Merge pull request #51387 from jakebailey/typeformer-2
Merge pull request #11790 from Microsoft/allowUnderScoreForIn
Merge pull request #11816 from RyanCavanaugh/fix11805
Merge branch 'master' into object-spread
Merge pull request #11765 from Microsoft/aozgaa/AddTestForComparingNumericLiteral
Merge pull request #11776 from Microsoft/vladima/port-11764
Merge pull request #11764 from Microsoft/vladima/11744
Merge branch 'master' into moveModuleTransformToEnd
Merge branch 'aozgaa/AddTestForComparingNumericLiteral' of https://github.com/Microsoft/TypeScript into aozgaa/AddTestForComparingNumericLiteral
Merge pull request #11763 from RyanCavanaugh/real-jenkins
Merge branch 'master' into object-spread
Merge pull request #11737 from Microsoft/not_implemented
Merge branch 'master' into object-spread
Merge pull request #11721 from Microsoft/unusedLocals
Merge branch 'master' into map4
Merge pull request #11717 from Microsoft/normalizeIntersectionTypes
Merge pull request #11735 from Microsoft/no_unused_2
Merge pull request #11349 from RyanCavanaugh/fix10624
Merge branch 'master' into refactor_module_resolution
Merge branch 'master' into object-spread
Merge pull request #11715 from Microsoft/unused
Merge pull request #11647 from Microsoft/AddIsGlobalCompletionRestrictions
Merge pull request #11710 from Microsoft/concat
Merge pull request #11709 from Microsoft/compiler_diagnostic_strings
Merge pull request #11707 from Microsoft/es5
Merge branch 'master' into map4
Merge pull request #11696 from Microsoft/vladima/port-11694
Merge pull request #11694 from Microsoft/vladima/reload-tmp
Merge pull request #11686 from Microsoft/AddIsSemanticToGetDiagnosticsWorker
Merge pull request #11673 from Microsoft/partiallyAnnotatedSignatures
Merge pull request #11652 from Microsoft/transformES5
Merge pull request #11690 from Microsoft/vladima/port-11651
Merge pull request #11370 from Microsoft/requireAsFunctionInExternalModule
Merge branch 'master' into requireAsFunctionInExternalModule
Merge pull request #11651 from Microsoft/vladima/literals-in-protocol
Merge pull request #11675 from Microsoft/vladima/fix-11665
Merge pull request #11687 from Microsoft/update-CONTRIBUTING-baseline-instructions
Merge pull request #11640 from RyanCavanaugh/jsxTextIsToken
Merge pull request #11680 from Microsoft/unnecessary_assert
Merge branch 'master' into transformES5
Merge pull request #11350 from Microsoft/fix_lib_tests
Merge branch 'master' into map4
Merge remote-tracking branch 'upstream/master'
Merge pull request #11653 from Microsoft/fix11295
Merge branch 'master' into fix11295
Merge pull request #11407 from andrejbaran/es2017-target
Merge pull request #11632 from Microsoft/vladima/port-11605
Merged master into es2017-target
Merge pull request #11609 from Microsoft/consolidateImportElision
Merge pull request #11432 from Microsoft/controlFlowArrays
Merge pull request #11599 from Microsoft/update_issue_template
Merge pull request #11541 from Microsoft/master_11339
Merge branch 'master' into object-spread
Merge pull request #11605 from Microsoft/vladima/convert-enums-to-const
Merge pull request #11593 from Microsoft/vladima/port-11577
Merge pull request #11608 from Microsoft/vladima/port-11594
Merge branch 'master' into controlFlowArrays
Merge branch 'slawomir-10758-always-strict'
Merge pull request #11594 from Microsoft/vladima/fix-11590
Merge branch '10758-always-strict' of https://github.com/slawomir/TypeScript into slawomir-10758-always-strict
Merge pull request #11458 from Microsoft/narrowedConst
Merge pull request #11587 from Microsoft/narrowStringAndNumber
Merge pull request #11577 from Microsoft/vladima/configure-typing-acquisition
Merge branch 'master' into es2017-target
Merge pull request #11570 from Microsoft/fixErrorMessageForUmdGlobals
Merge pull request #11569 from Microsoft/vladima/port-11550
Merge pull request #11550 from Microsoft/vladima/generate-protocol
Merge branch 'master' into map4
Merge pull request #11532 from Microsoft/navtree
Merge branch 'master' into map4
Merge branch 'master' into navtree
Merge pull request #10185 from Microsoft/pvb/codeaction/api
Merge branch 'pvb/codeaction/api' into unusedidentifier
Merge branch 'master' into pvb/codeaction/api
Merge branch 'master' into object-spread
Merge pull request #11540 from Microsoft/jsdoc_type_alias
Merge pull request #11496 from Microsoft/master_port11268_fixChakraLoadDll
Merge pull request #11347 from HerringtonDarkholme/remove-redundant
Merge branch 'master' into object-spread
Merge branch 'master' into pvb/codeaction/api
Merge pull request #11448 from Microsoft/fix_array_condition
Merge pull request #11449 from Microsoft/resolved_path
Merge branch 'master' into map4
Merge pull request #11447 from Microsoft/visit_module_block
Merge branch 'master' into object-spread
Merge branch 'master' into map4
Merge pull request #11431 from Microsoft/awaiterInES3
Merge pull request #10239 from Microsoft/fix10193
Merge branch 'master' into controlFlowArrays
Merge pull request #11263 from Microsoft/controlFlowLetVar
Merge pull request #11342 from Microsoft/syntaxKindLiterals
Merge branch 'master' into syntaxKindLiterals
Merge pull request #11427 from Microsoft/implictAnySelfRef
Merge pull request #11147 from Microsoft/classic_at_types
Merge pull request #11411 from Microsoft/vladima/missing-lib-check
Merge pull request #11391 from Microsoft/metaDataWithStringLiteral
Merge branch 'master' into metaDataWithStringLiteral
Merge pull request #11395 from Microsoft/completionEntry
Merge pull request #11373 from Microsoft/gotoDefRequire
Merge pull request #11401 from Microsoft/completionInObjectLiteralAssignment
Merge pull request #11394 from RyanCavanaugh/noGlobalInJsxAttr
Merge pull request #11404 from Microsoft/vladima/suppress-semantic-classifier-js
Merge pull request #11400 from Microsoft/vladima/fix-baselines
Merge branch 'master' into pvb/codeaction/api
Merge pull request #11228 from Microsoft/master_11192
Merge pull request #11118 from Microsoft/fix11081
Merge pull request #11389 from Microsoft/brace_matching
Merge pull request #11388 from Microsoft/is_this_identifier
Merge pull request #11358 from Microsoft/update-browserify-for-gulp-typescript-3
Merge pull request #11338 from Microsoft/AddIsGlobalCompletionForSnippets
Merge branch 'master' into pvb/codeaction/api
Merge branch 'pvb/codeaction/api' of https://github.com/Microsoft/TypeScript into pvb/codeaction/api
Merge pull request #11357 from Microsoft/lint_equals
Merge pull request #11323 from Microsoft/use_for_of
Merge pull request #11325 from Microsoft/lsHost
Merge pull request #11252 from Microsoft/mapOnTuples
Merge pull request #11291 from Microsoft/fix11177
Merge pull request #11212 from Microsoft/cleanup-TypeFlags
Merge branch 'master' into cleanup-TypeFlags
Merge pull request #11332 from Microsoft/vladima/fs-case-sensitivity
Merge branch 'master' into object-spread
Merge remote-tracking branch 'tf/bug-mac-osx-case-sensitive' into vladima/fs-case-sensitivity
Merge pull request #11300 from Microsoft/vladima/validate-package-names
Merge pull request #11309 from Microsoft/concat_libs
Merge pull request #11289 from Microsoft/vladima/fix-goto-impl
Merge pull request #11288 from Microsoft/fix11236
Merge pull request #11286 from Microsoft/noEmitExtraVars
Merge branch 'master' into noEmitExtraVars
Merge pull request #11284 from Microsoft/vladima/case-sensitivity-services
Merge branch 'master' into fix10193
Merge pull request #11246 from Microsoft/export_in_function
Merge pull request #10762 from Microsoft/useReturnedThisFromSuperCalls
Merge remote-tracking branch 'origin/master' into useReturnedThisFromSuperCalls
Merge pull request #11165 from Microsoft/emitNode
Merge branch 'master' into emitNode
Merge pull request #11265 from Microsoft/improve-debugObjectHost-shim
Merge pull request #11197 from Microsoft/release205-to-master
Merge branch 'master' into object-spread
Merge pull request #11176 from renuo/fix10601
Merge branch 'master' into controlFlowLetVar
Merge branch 'master' into object-spread
Merge pull request #11164 from zhengbli/updateLib09262016
Merge pull request #11198 from Microsoft/partiallyDiscriminatedUnions
Merge pull request #10932 from Microsoft/removeRequireNameColisionCheck
Merge pull request #11188 from Microsoft/fixBuild-2016-09-27
Merge remote-tracking branch 'origin/master' into useReturnedThisFromSuperCalls
Merge remote-tracking branch 'origin/master' into release205-to-master
Merge branch 'master' into emitNode
Merge pull request #11161 from Microsoft/travis
Merge pull request #11023 from Microsoft/fix10002
Merge pull request #11128 from Microsoft/fix11038
Merge pull request #11126 from Microsoft/nonWideningLiterals
Merge pull request #11114 from Microsoft/restructureASTToParseReactAttributesAsObjectLiteral
Merge pull request #11142 from nchen63/fix-export
Merge branch 'master' into fix11038
Merge pull request #11132 from Microsoft/fix11024
Merge pull request #11131 from Microsoft/fix11037
Merge pull request #11130 from Microsoft/fix11031
Merge remote-tracking branch 'tsupstream/master'
Merge pull request #11071 from Microsoft/gulpbuild
Merge pull request #11070 from zhengbli/allowSynthetic
Merge branch 'release-2.0.5' into gulpbuild
Merge pull request #11049 from RyanCavanaugh/correctErrorBaseline
Merge pull request #11001 from Microsoft/silentNever
Merge pull request #11029 from Microsoft/fix-write-file
Merge pull request #10961 from YuichiNukiyama/change_errormessage
Merge pull request #11002 from RyanCavanaugh/watchForTypes
Merge pull request #10960 from Microsoft/throttleTypingsInstallerRequestsFinal
Merge pull request #11021 from Microsoft/throttle-in-runAsync
Merge pull request #10980 from Dafrok/master
Merge remote-tracking branch 'origin/master' into useReturnedThisFromSuperCalls
Merge pull request #10995 from Microsoft/js_doc_comment_no_tags
Merge remote-tracking branch 'origin/master' into useReturnedThisFromSuperCalls
Merge pull request #10766 from Microsoft/fix10741_emitCommentOnlyOnce
Merge pull request #10953 from Microsoft/emitTypeAliasInDeclarationFile
Merge branch 'master' into emitTypeAliasInDeclarationFile
Merge pull request #10958 from Microsoft/fixBuildBreak
Merge pull request #10943 from Microsoft/update-external-project
Merge branch 'master' into emitTypeAliasInDeclarationFile
Merge branch 'master' into pvb/codeaction/api
Merge pull request #10760 from Microsoft/fix10731_commentDecoratedClass
Merge pull request #10767 from Microsoft/fix10739_commentEnumDeclaration
Merge pull request #10482 from Microsoft/go_to_implementation_pr
Merge pull request #10929 from RyanCavanaugh/fix10638
Merge pull request #10671 from Microsoft/new-jsdoc-parser
Merge remote-tracking branch 'origin/master' into go_to_implementation_pr
Merge branch 'master' into new-jsdoc-parser
Merge pull request #10921 from gmoothart/readonly-collections
Merge remote-tracking branch 'origin/master' into go_to_implementation_pr
Merge pull request #10920 from Microsoft/fixLiteralUnionInference
Merge remote-tracking branch 'origin/master' into go_to_implementation_pr
Merge pull request #10926 from Microsoft/fix10862
Merge branch 'release-2.0' into release-2.0.5
Merge pull request #10930 from RyanCavanaugh/release-2.0
Merge pull request #10885 from Microsoft/navtosinglefile
Merge pull request #10510 from Microsoft/import_directory
Merge branch 'release-2.0_fix10625' into release-2.0
Merge branch 'release-2.0' into release-2.0_fix10625
Merge pull request #10925 from Microsoft/fixMergeIssue
Merge pull request #10448 from Microsoft/improvePromiseType
Merge pull request #10877 from RyanCavanaugh/disallowBadCommas
Merge pull request #10900 from Microsoft/quick_info_tests
Merge pull request #10899 from Microsoft/two-small-gulp-fixes
Merge pull request #9897 from Microsoft/umd_export
Merge branch 'sergey-shandar-sergey-shandar-findindex'
Merge branch 'sergey-shandar-findindex' of https://github.com/sergey-shandar/TypeScript into sergey-shandar-sergey-shandar-findindex
Merge branch 'erictsangx-fixUnionTypeCallSignature'
Merge branch 'fixUnionTypeCallSignature' of https://github.com/erictsangx/TypeScript into erictsangx-fixUnionTypeCallSignature
Merge branch 'YuichiNukiyama-change_unexposed_error_message'
Merge branch 'change_unexposed_error_message' of https://github.com/YuichiNukiyama/TypeScript into YuichiNukiyama-change_unexposed_error_message
Merge branch 'master' of https://github.com/Microsoft/TypeScript
Merge branch 'gnalck-master'
Merge branch 'master' of https://github.com/gnalck/TypeScript into gnalck-master
Merge pull request #10906 from Microsoft/coc
Merge pull request #10881 from Microsoft/typeAssertionInitializers
Merge branch 'master' into disallowBadCommas
